hour,consumption
9,117
1,52
8,54
12,113
6,47
8,43
1,43
22,53
11,113
12,101
14,101
14,111
22,41
5,46
3,41
23,44
0,42
8,41
4,46
12,117
13,102
22,43
11,112
4,41
6,57
1,50
12,118
23,54
18,117
7,42
3,59
9,102
20,42
21,44
17,104
18,109
21,58
7,57
17,115
21,48
21,41
19,47
13,115
7,58
20,45
22,53
19,41
0,52
1,50
20,41
15,113
13,109
5,45
21,47
14,106
14,113
2,52
20,59
21,42
1,58
4,46
6,54
3,49
17,102
0,41
18,107
18,119
0,52
20,48
20,57
16,108
1,42
16,110
14,115
15,117
0,51
16,113
21,50
22,46
9,117
16,109
8,43
14,116
3,55
0,48
4,58
16,104
12,119
9,110
12,106
5,49
2,42
22,47
14,111
16,100
7,42
0,48
15,101
17,117
7,45
16,109
9,106
14,115
17,113
0,46
17,113
18,108
5,45
6,57
6,44
11,110
20,43
10,103
5,56
5,41
22,50
12,107
3,59
17,117
15,115
10,113
14,108
8,49
19,53
14,118
5,54
6,59
15,117
13,100
21,47
9,107
17,118
19,44
2,45
9,119
17,114
2,51
20,43
6,51
9,107
9,114
5,46
9,104
9,106
11,115
23,56
13,113
23,48
20,49
17,112
4,48
19,56
17,111
0,48
8,44
17,110
20,44
4,47
1,41
20,44
21,48
5,50
6,45
2,53
2,55
23,50
0,46
14,114
1,53
11,102
10,112
6,44
5,54
12,100
8,49
0,47
6,42
19,58
14,108
21,51
16,104
17,111
16,112
2,55
11,110
20,53
18,104
16,116
6,52
19,52
14,108
14,106
5,48
10,114
1,54
17,114
9,119
12,109
18,107
9,107
6,50
14,113
20,53
5,50
22,51
13,101
18,108
12,102
1,42
1,52
0,58
22,51
13,110
15,104
14,110
14,108
5,50
23,58
12,110
7,59
9,112
13,113
19,43
18,105
18,119
21,51
23,51
20,54
15,104
0,42
18,105
11,118
23,43
12,104
8,41
2,41
18,105
21,58
8,51
6,55
14,108
4,59
8,58
17,102
14,101
8,59
8,51
2,46
12,116
23,51
21,58
18,103
20,57
4,43
0,46
14,105
20,52
0,59
8,43
19,52
10,116
12,105
18,104
9,106
9,109
7,57
0,58
13,118
9,118
11,109
5,56
18,115
12,112
17,101
15,119
17,106
10,101
10,110
1,55
2,50
4,51
23,41
2,59
17,100
23,40
19,54
9,102
10,111
22,55
18,100
3,49
13,107
15,102
7,47
8,59
14,119
3,43
2,53
5,44
22,45
22,49
3,40
1,45
11,102
10,117
7,52
2,52
2,45
19,46
21,50
1,58
9,113
3,40
5,50
23,56
7,50
10,117
14,117
19,58
11,119
12,119
14,106
10,116
14,116
15,101
3,52
0,44
4,55
8,59
5,43
3,52
23,55
11,104
7,54
8,51
15,116
10,102
5,56
20,42
23,47
1,58
4,51
17,107
0,59
19,45
17,110
23,47
9,104
10,113
10,108
18,113
3,51
6,40
0,44
6,55
5,54
6,42
5,52
19,51
6,43
17,118
21,43
17,101
1,55
6,46
7,47
18,119
11,111
8,45
10,111
13,114
4,51
11,113
7,56
8,42
12,100
11,104
4,53
13,118
4,56
14,103
7,42
