hour,day_of_week,traffic
9,4,2153
1,3,592
8,6,1781
12,3,538
6,4,658
8,0,1818
1,3,325
22,2,559
11,3,587
12,2,618
14,4,324
14,1,488
22,2,450
5,2,647
3,6,-46
23,2,471
0,3,345
8,3,1932
4,4,558
12,4,460
13,2,362
22,3,398
11,1,625
4,2,691
6,4,555
1,6,118
12,1,650
23,4,524
18,0,2185
7,0,485
3,4,694
9,6,1524
20,0,1801
21,3,346
17,2,2080
18,3,2008
21,4,636
7,0,651
17,0,2135
21,5,-46
21,0,654
19,1,2167
13,0,453
7,0,366
20,1,1863
22,2,304
19,5,1562
0,0,483
1,0,483
20,4,2087
15,6,180
13,4,596
5,5,183
21,6,-66
14,6,210
14,2,379
2,5,179
20,3,1976
21,1,353
1,3,377
4,2,330
6,3,479
3,4,513
17,5,1598
0,1,600
18,0,2059
18,1,1875
0,3,555
20,4,1897
20,0,1818
16,3,529
1,0,333
16,1,375
14,2,566
15,1,399
0,1,309
16,1,539
21,5,-67
22,0,667
9,1,1973
16,6,37
8,5,1592
14,0,628
3,4,574
0,6,147
4,5,-93
16,5,119
12,4,305
9,6,1781
12,5,-41
5,5,82
2,5,-50
22,1,321
14,4,601
16,6,266
7,5,298
0,2,647
15,5,192
17,1,1880
7,0,680
16,4,313
9,0,2089
14,4,635
17,0,1877
0,1,455
17,2,2160
18,5,1584
5,4,457
6,6,95
6,2,692
11,0,418
20,0,1905
10,3,1866
5,0,667
5,0,384
22,5,54
12,3,311
3,2,657
17,4,1984
15,5,150
10,4,1914
14,3,472
8,0,2012
19,5,1418
14,3,435
5,5,21
6,0,637
15,5,58
13,6,225
21,5,123
9,3,2126
17,6,1604
19,4,1839
2,0,361
9,5,1610
17,6,1597
2,1,486
20,6,1469
6,3,523
9,4,2162
9,2,1833
5,4,399
9,2,1883
9,1,2174
11,5,182
23,4,488
13,1,678
23,0,696
20,3,1839
17,1,1993
4,3,473
19,1,2189
17,3,2088
0,2,596
8,6,1665
17,1,2089
20,2,1962
4,0,554
1,5,85
20,5,1767
21,0,519
5,6,-91
6,0,400
2,3,452
2,1,444
23,0,418
0,5,175
14,6,-96
1,6,279
11,0,611
10,5,1539
6,3,621
5,4,419
12,5,141
8,5,1658
0,3,648
6,0,340
19,3,2077
14,6,-41
21,6,100
16,6,-95
17,3,1946
16,5,25
2,6,148
11,0,580
20,6,1643
18,5,1536
16,6,-36
6,2,438
19,5,1463
14,6,106
14,6,-93
5,1,374
10,6,1569
1,3,338
17,4,2093
9,5,1401
12,0,602
18,2,1916
9,6,1676
6,3,436
14,0,412
20,6,1440
5,6,253
22,2,439
13,2,546
18,6,1504
12,5,12
1,5,255
1,3,684
0,3,685
22,6,51
13,5,8
15,5,137
14,1,600
14,0,635
5,4,629
23,5,-76
12,4,488
7,6,112
9,6,1572
13,3,406
19,5,1496
18,4,1804
18,3,1852
21,0,629
23,1,636
20,0,1845
15,2,334
0,3,647
18,2,1975
11,5,-58
23,6,1
12,4,496
8,0,1959
2,0,501
18,1,2197
21,6,107
8,3,2060
6,1,542
14,4,409
4,6,104
8,0,1955
17,0,2022
14,2,575
8,0,2067
8,3,2154
2,0,516
12,3,395
23,5,297
21,2,430
18,4,1905
20,2,2176
4,3,422
0,3,410
14,3,587
20,5,1667
0,3,426
8,2,2003
19,5,1707
10,3,1931
12,6,195
18,1,2147
9,5,1775
9,5,1631
7,5,138
0,6,67
13,0,406
9,2,2092
11,4,443
5,3,611
18,2,2051
12,1,328
17,5,1424
15,6,192
17,0,1990
10,6,1564
10,5,1569
1,3,582
2,2,300
4,1,682
23,2,625
2,2,661
17,5,1475
23,2,497
19,5,1600
9,2,2096
10,2,1862
22,2,315
18,6,1461
3,5,-33
13,5,58
15,5,-43
7,0,561
8,0,1950
14,4,324
3,0,692
2,4,403
5,5,-85
22,2,366
22,5,257
3,6,43
1,3,418
11,6,212
10,4,1828
7,1,377
2,4,404
2,1,668
19,1,1855
21,4,627
1,5,273
9,6,1471
3,0,639
5,5,213
23,1,440
7,0,396
10,3,2118
14,3,325
19,0,2073
11,0,434
12,4,510
14,6,40
10,1,1979
14,0,305
15,4,582
3,3,473
0,6,61
4,3,602
8,5,1781
5,1,474
3,3,437
23,0,324
11,0,572
7,6,-60
8,3,2087
15,6,182
10,1,2186
5,6,-92
20,4,2189
23,4,407
1,0,367
4,4,635
17,5,1527
0,2,476
19,2,2198
17,0,2190
23,2,353
9,1,2004
10,3,1845
10,2,2050
18,3,1820
3,1,317
6,4,560
0,5,269
